campaign_id,channel,impressions,clicks,conversions,spend_usd,time_on_site_sec,video_views,bounce,date
Holiday Promo,YouTube,91825,3649,109,1252.03,67,1995,0,2024-03-27
Spring Sale,Facebook,2062,4297,761,8192.75,23,690,1,2024-03-28
Brand Awareness,YouTube,51448,2422,487,3868.17,69,1444,1,2024-03-29
Holiday Promo,Display,96462,1736,608,8791.95,4,400,1,2024-03-30
Brand Awareness,Email,7229,3215,307,8693.76,11,1721,1,2024-03-31
Brand Awareness,Instagram,57793,4190,949,8078.66,116,470,0,2024-04-01
Holiday Promo,YouTube,48915,3104,535,7921.3,15,217,0,2024-04-02
Holiday Promo,Email,5632,429,343,3116.32,108,1948,0,2024-04-03
Holiday Promo,Facebook,4596,3740,11,901.1,19,928,0,2024-04-04
Holiday Promo,Facebook,7168,3994,384,4089.5,61,1851,0,2024-04-05
Holiday Promo,Email,8561,4207,302,1817.89,71,1752,1,2024-04-06
Brand Awareness,Facebook,74794,1441,846,6980.02,43,631,0,2024-04-07
Holiday Promo,Display,83152,3763,943,3526.39,21,950,1,2024-04-08
Spring Sale,Display,27734,315,562,9758.54,14,905,0,2024-04-09
New Product Launch,Email,7371,438,327,6445.62,2,174,1,2024-04-10
Holiday Promo,YouTube,27069,4162,511,8242.56,21,22,0,2024-04-11
Holiday Promo,YouTube,80905,2808,837,1411.99,63,1748,0,2024-04-12
Brand Awareness,Email,13910,3252,390,8633.94,167,1940,0,2024-04-13
Holiday Promo,YouTube,74479,1850,632,9235.3,122,234,0,2024-04-14
Holiday Promo,YouTube,78735,2521,23,4921.91,87,1036,1,2024-04-15
Holiday Promo,Display,82264,809,513,6101.9,93,1124,1,2024-04-16
Brand Awareness,YouTube,24275,3826,240,7671.62,65,928,0,2024-04-17
Holiday Promo,Google,73274,3742,994,1830.9,18,1559,0,2024-04-18
New Product Launch,Instagram,82449,4093,93,5075.4,142,1899,0,2024-04-19
Brand Awareness,Facebook,61004,588,139,4046.76,66,522,0,2024-04-20
New Product Launch,Google,63981,146,752,1549.1,49,1808,1,2024-04-21
Brand Awareness,YouTube,85659,3459,847,3738.59,7,1475,1,2024-04-22
Holiday Promo,Display,55553,4973,154,774.91,35,430,0,2024-04-23
New Product Launch,Email,49447,4906,900,355.54,37,792,1,2024-04-24
Brand Awareness,YouTube,35529,500,866,1438.15,119,1629,0,2024-04-25
Spring Sale,Display,76703,4090,37,9634.84,47,1736,1,2024-04-26
Holiday Promo,Instagram,77090,3257,75,5540.34,28,532,0,2024-04-27
Brand Awareness,YouTube,18260,4445,172,9661.64,225,1875,1,2024-04-28
Spring Sale,Email,4812,490,238,4381.73,7,978,1,2024-04-29
Brand Awareness,Display,29024,3953,270,3186.98,32,1746,0,2024-04-30
Spring Sale,Display,59656,4530,458,5110.8,2,1675,1,2024-05-01
Holiday Promo,Display,28285,728,433,4451.17,80,1316,0,2024-05-02
New Product Launch,Instagram,93436,4332,469,1146.08,150,809,0,2024-05-03
Spring Sale,YouTube,2605,3030,961,6444.18,19,912,0,2024-05-04
Brand Awareness,Instagram,72158,1621,685,2238.78,117,1124,1,2024-05-05
Holiday Promo,Facebook,73303,926,310,6233.92,20,1525,1,2024-05-06
Spring Sale,Facebook,28139,4922,928,6536.99,144,1327,1,2024-05-07
Brand Awareness,YouTube,78149,1600,312,1605.05,84,870,1,2024-05-08
Brand Awareness,Instagram,57138,3394,296,707.36,98,539,0,2024-05-09
Brand Awareness,Email,77125,2519,404,7829.54,1,1023,1,2024-05-10
Spring Sale,Display,14918,1034,19,4652.02,197,1576,0,2024-05-11
Spring Sale,Display,86655,3142,716,675.82,77,1378,0,2024-05-12
Spring Sale,YouTube,28446,4597,639,9949.18,21,1326,0,2024-05-13
New Product Launch,Facebook,14046,1566,279,672.03,106,1519,1,2024-05-14
Spring Sale,Facebook,25818,3661,601,6980.85,19,1681,1,2024-05-15
Spring Sale,Display,5324,714,979,9838.42,123,1791,0,2024-05-16
Spring Sale,YouTube,77323,1282,614,2467.88,7,1997,0,2024-05-17
New Product Launch,Instagram,10111,3323,787,1508.27,72,226,1,2024-05-18
Spring Sale,Facebook,39110,2767,853,1301.71,46,1259,0,2024-05-19
Brand Awareness,Instagram,17389,230,871,3102.42,6,872,1,2024-05-20
Spring Sale,Facebook,42427,3083,370,1100.35,16,891,1,2024-05-21
Brand Awareness,Facebook,80579,4378,266,6952.4,0,1478,0,2024-05-22
Brand Awareness,Google,29746,4559,142,716.69,37,1036,0,2024-05-23
Brand Awareness,Facebook,88886,138,285,5143.28,21,209,1,2024-05-24
New Product Launch,Email,1117,4059,785,9967.3,54,740,1,2024-05-25
New Product Launch,YouTube,85471,3687,692,8158.31,21,396,0,2024-05-26
New Product Launch,YouTube,14234,1020,981,6190.67,21,1123,1,2024-05-27
Spring Sale,Instagram,54441,2869,522,3131.91,81,30,0,2024-05-28
Brand Awareness,Facebook,1846,4211,322,6276.57,2,897,0,2024-05-29
New Product Launch,Email,11954,592,585,5317.71,139,1551,1,2024-05-30
New Product Launch,Instagram,80239,1231,895,4318.23,114,648,1,2024-05-31
Spring Sale,Google,47514,3621,989,1394.03,66,328,0,2024-06-01
New Product Launch,Instagram,89236,410,293,8877.38,53,1189,1,2024-06-02
Spring Sale,Instagram,98579,838,130,4552.87,133,1482,0,2024-06-03
Holiday Promo,Facebook,7469,3341,116,2026.76,12,1845,0,2024-06-04
New Product Launch,Google,31105,645,942,3740.82,4,951,0,2024-06-05
Holiday Promo,Instagram,43101,2561,696,4199.88,16,1123,1,2024-06-06
Spring Sale,Email,65323,4446,213,8292.63,94,620,0,2024-06-07
Brand Awareness,Email,92922,4954,174,7362.78,2,1878,0,2024-06-08
New Product Launch,YouTube,59067,1904,314,7716.12,52,1196,0,2024-06-09
Spring Sale,Google,50376,3312,506,209.21,323,1772,1,2024-06-10
Brand Awareness,Google,46587,3910,641,4219.92,116,161,0,2024-06-11
Brand Awareness,YouTube,37976,913,565,4865.31,44,1928,1,2024-06-12
Holiday Promo,Instagram,68584,4224,833,290.0,3,1751,0,2024-06-13
Spring Sale,Google,79477,2132,165,2672.15,106,775,0,2024-06-14
Brand Awareness,Email,43533,4672,376,7626.87,54,1286,0,2024-06-15
New Product Launch,Email,2828,4513,728,1457.39,7,1827,1,2024-06-16
New Product Launch,Facebook,2917,344,911,5399.57,5,273,1,2024-06-17
Holiday Promo,Google,21618,4943,629,2230.5,144,1026,0,2024-06-18
Brand Awareness,Instagram,33254,4892,260,220.0,66,1051,0,2024-06-19
Spring Sale,YouTube,48362,371,966,2487.89,106,325,0,2024-06-20
New Product Launch,YouTube,21128,3611,925,9761.15,126,939,0,2024-06-21
Brand Awareness,Instagram,60383,1871,891,8035.22,50,1172,0,2024-06-22
Brand Awareness,Display,66545,1362,343,9599.81,43,539,0,2024-06-23
Holiday Promo,Facebook,83180,2524,651,4929.76,33,487,0,2024-06-24
New Product Launch,YouTube,88958,4461,978,1186.39,22,821,0,2024-06-25
New Product Launch,Google,10865,1020,520,5524.8,34,1461,0,2024-06-26
Spring Sale,Facebook,3219,3530,302,4598.34,89,1088,1,2024-06-27
New Product Launch,Google,40809,4535,29,8459.14,55,355,0,2024-06-28
Spring Sale,Email,6287,4584,291,1071.02,133,1556,0,2024-06-29
New Product Launch,Facebook,35387,2724,806,4933.59,35,1275,1,2024-06-30
Holiday Promo,YouTube,9512,3860,10,1585.48,56,234,0,2024-07-01
New Product Launch,Facebook,2342,2150,128,3314.29,59,226,0,2024-07-02
Spring Sale,Facebook,64076,3600,44,7399.84,53,1548,0,2024-07-03
Spring Sale,Facebook,20216,1265,207,4812.58,72,1336,0,2024-07-04
Holiday Promo,Display,94070,475,494,3821.29,16,48,0,2024-07-05
New Product Launch,Facebook,80767,2133,766,4005.32,43,117,0,2024-07-06
New Product Launch,Google,98829,245,68,4648.52,6,53,1,2024-07-07
Holiday Promo,Email,27614,4488,846,7871.66,29,1673,0,2024-07-08
New Product Launch,Instagram,37258,531,170,8931.64,40,564,0,2024-07-09
New Product Launch,Facebook,94789,804,700,9557.81,63,1067,0,2024-07-10
Spring Sale,YouTube,43078,2732,215,7890.34,180,1838,0,2024-07-11
New Product Launch,Facebook,84524,4594,21,3222.53,55,52,0,2024-07-12
New Product Launch,YouTube,97573,1063,499,6912.53,81,1609,1,2024-07-13
Holiday Promo,Google,13219,2334,285,4432.27,42,557,0,2024-07-14
Holiday Promo,YouTube,1235,2141,702,2621.24,60,1548,0,2024-07-15
Brand Awareness,Instagram,43929,1928,251,8424.63,4,1700,0,2024-07-16
Spring Sale,Email,68444,2208,225,480.42,17,1125,0,2024-07-17
New Product Launch,YouTube,9567,4168,260,9027.44,26,1815,1,2024-07-18
New Product Launch,YouTube,71792,1038,820,4668.63,38,1793,0,2024-07-19
Brand Awareness,Email,66441,4905,135,6408.29,2,1872,0,2024-07-20
New Product Launch,Instagram,85555,906,226,6627.6,9,867,0,2024-07-21
Spring Sale,Facebook,74698,1563,315,8961.67,19,397,1,2024-07-22
Brand Awareness,YouTube,6415,3515,806,6403.03,213,1161,0,2024-07-23
Spring Sale,Email,37159,110,194,6177.94,24,674,0,2024-07-24
Brand Awareness,Google,44925,1968,48,759.86,39,1944,1,2024-07-25
Brand Awareness,Email,6951,4967,232,5232.24,13,386,1,2024-07-26
Holiday Promo,Google,88388,984,193,1586.67,56,110,0,2024-07-27
Spring Sale,Instagram,9007,3664,504,7400.59,19,613,0,2024-07-28
New Product Launch,Facebook,42832,1489,436,5171.0,13,16,0,2024-07-29
New Product Launch,Email,59596,3501,187,6834.26,43,1803,0,2024-07-30
Spring Sale,Display,31523,4421,928,512.56,0,1205,0,2024-07-31
New Product Launch,YouTube,89861,924,437,939.44,0,883,0,2024-08-01
New Product Launch,Instagram,87740,2365,303,7191.6,14,1559,0,2024-08-02
Spring Sale,Email,16524,1036,861,813.63,2,540,0,2024-08-03
Brand Awareness,YouTube,20282,2900,160,805.44,6,170,0,2024-08-04
Spring Sale,Email,24930,2653,393,219.87,24,408,1,2024-08-05
Brand Awareness,Google,1077,3945,647,9569.36,97,739,0,2024-08-06
New Product Launch,Email,21611,1896,822,7401.33,50,1401,0,2024-08-07
New Product Launch,Display,17984,153,317,3597.19,43,1211,0,2024-08-08
New Product Launch,Email,15060,826,345,3035.7,20,857,1,2024-08-09
Holiday Promo,Email,83985,2836,955,3562.06,161,229,0,2024-08-10
Brand Awareness,Display,85056,3270,755,7769.07,30,1856,0,2024-08-11
Holiday Promo,Instagram,44303,2013,901,6647.57,5,1875,0,2024-08-12
Holiday Promo,Email,60207,1696,384,1933.44,57,118,0,2024-08-13
Spring Sale,Display,76046,2014,17,1823.68,7,1179,0,2024-08-14
Holiday Promo,YouTube,30287,2566,350,1074.12,25,783,0,2024-08-15
Spring Sale,Google,94709,2837,138,6637.0,42,1710,0,2024-08-16
Spring Sale,Google,40711,949,785,7667.29,124,464,1,2024-08-17
Holiday Promo,Email,12954,2209,678,2723.96,40,103,0,2024-08-18
Brand Awareness,Instagram,74340,102,361,307.36,72,1627,0,2024-08-19
Brand Awareness,Instagram,73101,4355,367,913.5,296,697,1,2024-08-20
Brand Awareness,YouTube,72520,4169,526,9681.81,8,1995,0,2024-08-21
Brand Awareness,Email,88062,4976,504,3024.9,19,1818,0,2024-08-22
Brand Awareness,Google,19574,992,95,7715.31,30,1525,0,2024-08-23
Holiday Promo,Instagram,10184,2130,184,6284.17,32,1716,0,2024-08-24
Holiday Promo,Email,20096,3260,811,3881.2,31,1705,1,2024-08-25
New Product Launch,Instagram,68728,2476,202,2136.3,142,1722,1,2024-08-26
Brand Awareness,Display,35016,4775,320,1301.73,75,174,0,2024-08-27
Holiday Promo,Instagram,12246,2033,128,6188.63,56,1757,0,2024-08-28
New Product Launch,Google,46558,1480,227,7768.87,22,744,1,2024-08-29
Brand Awareness,Facebook,19381,3781,436,6474.65,104,1697,1,2024-08-30
Spring Sale,YouTube,37455,1390,979,5349.99,186,1444,1,2024-08-31
New Product Launch,YouTube,93263,1740,423,515.32,103,1157,0,2024-09-01
Holiday Promo,Google,5018,2782,123,9688.04,0,1414,0,2024-09-02
Spring Sale,Instagram,12302,1087,987,8007.27,60,1759,1,2024-09-03
Spring Sale,Email,68506,1318,154,2998.94,3,1524,0,2024-09-04
Spring Sale,Instagram,42157,1455,547,9801.71,17,664,0,2024-09-05
New Product Launch,Google,55917,4365,657,6058.63,3,32,0,2024-09-06
Holiday Promo,YouTube,93738,4716,312,5865.98,55,54,0,2024-09-07
Spring Sale,Instagram,97646,4235,753,7505.92,69,1977,0,2024-09-08
Brand Awareness,YouTube,84122,1660,890,8136.52,7,518,0,2024-09-09
Spring Sale,Email,25519,1518,597,6599.14,29,755,1,2024-09-10
Spring Sale,YouTube,97809,1054,996,1368.15,36,1848,0,2024-09-11
New Product Launch,YouTube,88487,1083,849,3448.85,27,1661,1,2024-09-12
New Product Launch,Facebook,57819,1074,354,9288.03,7,11,0,2024-09-13
Holiday Promo,Facebook,81910,4233,823,2323.69,32,1551,0,2024-09-14
Brand Awareness,Display,72324,4072,973,3784.45,83,719,1,2024-09-15
New Product Launch,Facebook,6408,1013,810,4377.56,4,554,0,2024-09-16
Spring Sale,YouTube,60379,4649,10,4450.11,5,372,0,2024-09-17
Holiday Promo,Google,26053,136,156,6168.1,26,483,0,2024-09-18
Spring Sale,YouTube,10446,3487,296,9436.45,170,972,0,2024-09-19
Spring Sale,Google,1922,1811,985,2482.86,66,1670,1,2024-09-20
New Product Launch,Google,99723,3120,663,1302.86,68,1251,1,2024-09-21
Holiday Promo,Facebook,52356,895,62,2054.96,26,622,0,2024-09-22
Brand Awareness,Instagram,11789,4136,313,8880.56,54,306,0,2024-09-23
Brand Awareness,Email,98720,4788,78,6493.53,0,456,0,2024-09-24
New Product Launch,Facebook,67656,3211,370,2930.48,60,159,1,2024-09-25
New Product Launch,Facebook,45028,1424,611,8177.87,146,330,0,2024-09-26
Holiday Promo,Instagram,65484,417,967,8627.56,56,775,0,2024-09-27
Brand Awareness,Email,33154,2496,229,8480.49,124,224,0,2024-09-28
Brand Awareness,YouTube,83870,2262,971,9197.37,77,982,0,2024-09-29
Brand Awareness,Display,3336,2845,713,2597.19,7,728,0,2024-09-30
Spring Sale,Display,68779,1691,975,7574.92,139,1527,1,2024-10-01
Brand Awareness,YouTube,20029,3211,584,4659.34,4,1479,0,2024-10-02
Spring Sale,Facebook,60201,4030,594,8435.79,45,1068,0,2024-10-03
Holiday Promo,Email,33265,2096,170,7312.06,9,1237,1,2024-10-04
Spring Sale,Facebook,44872,1412,690,7786.83,0,1082,1,2024-10-05
Holiday Promo,Google,47197,1385,98,6596.0,32,643,0,2024-10-06
Brand Awareness,Facebook,56180,4411,697,1856.54,20,615,0,2024-10-07
Brand Awareness,Facebook,24710,2483,790,5495.77,39,194,0,2024-10-08
Holiday Promo,YouTube,30486,3339,594,9848.23,51,1948,0,2024-10-09
New Product Launch,YouTube,72907,2239,766,9380.14,2,488,0,2024-10-10
Holiday Promo,YouTube,72895,1804,598,527.42,7,156,0,2024-10-11
New Product Launch,Display,65435,462,168,1731.67,49,609,0,2024-10-12
Spring Sale,Google,41631,2704,498,1404.11,25,1249,1,2024-10-13
Spring Sale,YouTube,21103,1816,980,7287.2,78,411,0,2024-10-14
Spring Sale,Email,65772,4551,333,8196.07,63,1228,0,2024-10-15
Brand Awareness,Display,15382,4386,619,2213.76,112,1102,0,2024-10-16
Spring Sale,Instagram,85291,3838,390,5107.94,70,1147,1,2024-10-17
New Product Launch,Email,4756,2569,111,8422.96,33,470,1,2024-10-18
Spring Sale,Email,21609,4895,503,7354.74,67,1963,1,2024-10-19
Holiday Promo,YouTube,17478,656,653,5468.15,19,1241,1,2024-10-20
Holiday Promo,Instagram,40666,925,623,5944.44,21,515,1,2024-10-21
Brand Awareness,Instagram,76683,2908,28,5132.77,93,1625,0,2024-10-22
Holiday Promo,Display,72315,4621,463,3045.73,35,1127,0,2024-10-23
New Product Launch,Instagram,78834,2819,491,5693.72,96,392,0,2024-10-24
Spring Sale,Google,15153,3608,603,6919.96,103,630,1,2024-10-25
Brand Awareness,YouTube,77325,3841,406,8745.9,116,1668,1,2024-10-26
Spring Sale,Instagram,13999,1674,288,6399.28,149,1847,0,2024-10-27
Spring Sale,Display,56318,4098,860,7635.1,33,607,0,2024-10-28
New Product Launch,Google,1814,2229,374,1684.71,23,979,0,2024-10-29
Holiday Promo,Facebook,77077,2503,340,4669.42,52,433,1,2024-10-30
Holiday Promo,Facebook,91474,3429,650,192.38,27,1354,0,2024-10-31
Spring Sale,Google,3443,688,353,2542.12,55,1166,0,2024-11-01
Brand Awareness,Display,76993,2112,831,7291.97,73,1823,0,2024-11-02
Holiday Promo,Google,76916,1647,464,9918.92,69,539,0,2024-11-03
Brand Awareness,YouTube,74319,394,610,1081.86,28,277,1,2024-11-04
Holiday Promo,YouTube,18368,2085,734,4074.79,10,232,0,2024-11-05
Brand Awareness,Facebook,16328,3217,664,8020.7,33,1552,1,2024-11-06
New Product Launch,Instagram,57942,1790,74,2119.95,9,1594,0,2024-11-07
Brand Awareness,Display,92751,1236,85,5595.34,132,1113,0,2024-11-08
New Product Launch,Facebook,28306,2164,720,7357.41,25,1515,0,2024-11-09
New Product Launch,Instagram,86451,4555,152,6198.26,10,1222,1,2024-11-10
Brand Awareness,Instagram,40915,4895,926,1961.44,1,361,0,2024-11-11
New Product Launch,YouTube,38219,4643,924,3618.31,62,1464,0,2024-11-12
Spring Sale,Email,81879,4870,837,7859.54,60,25,0,2024-11-13
New Product Launch,Email,65644,1107,614,5586.84,24,1048,1,2024-11-14
Holiday Promo,Google,61279,2614,482,151.77,4,1417,0,2024-11-15
Brand Awareness,YouTube,54028,3626,426,7633.81,31,506,1,2024-11-16
Spring Sale,Instagram,1126,4781,314,449.58,22,1324,0,2024-11-17
Brand Awareness,Display,53329,1347,745,7482.76,67,1362,0,2024-11-18
Holiday Promo,Email,28632,4002,506,2104.56,55,266,0,2024-11-19
Holiday Promo,Instagram,66310,1535,300,9584.93,27,460,0,2024-11-20
Holiday Promo,Email,56176,671,949,3742.61,14,1716,0,2024-11-21
New Product Launch,Email,87066,2482,111,3336.62,265,455,0,2024-11-22
New Product Launch,Email,45327,1345,995,1573.99,36,1383,0,2024-11-23
Brand Awareness,Display,69904,2184,276,3125.48,69,1091,1,2024-11-24
Brand Awareness,YouTube,4797,377,876,8778.84,9,1006,0,2024-11-25
Spring Sale,Display,48882,1987,977,9963.71,39,862,1,2024-11-26
Spring Sale,Facebook,14718,4679,631,3746.26,1,1435,0,2024-11-27
Brand Awareness,Instagram,35560,1365,983,4541.25,42,1994,0,2024-11-28
New Product Launch,YouTube,77589,4926,851,7248.5,199,490,0,2024-11-29
Holiday Promo,YouTube,23116,1140,971,8873.34,29,1856,0,2024-11-30
Brand Awareness,YouTube,37244,1017,951,5971.14,2,1072,0,2024-12-01
Spring Sale,YouTube,2645,985,786,3976.1,1,1710,0,2024-12-02
New Product Launch,Display,48523,2852,12,4184.96,29,563,0,2024-12-03
Brand Awareness,YouTube,20256,121,94,6986.62,10,1125,0,2024-12-04
Brand Awareness,Google,54173,4669,803,131.86,1,215,1,2024-12-05
New Product Launch,Instagram,38430,3291,337,6233.93,84,1461,1,2024-12-06
Brand Awareness,YouTube,40282,2453,825,3619.38,36,1723,0,2024-12-07
New Product Launch,Instagram,64374,4899,459,7962.55,20,1592,0,2024-12-08
Holiday Promo,Google,69244,786,463,1020.61,138,558,0,2024-12-09
New Product Launch,Google,12694,384,933,5923.2,7,158,0,2024-12-10
New Product Launch,Instagram,57264,4911,638,4861.63,187,488,0,2024-12-11
New Product Launch,Email,76060,3847,230,6459.02,22,685,0,2024-12-12
Brand Awareness,Facebook,98416,862,163,742.05,131,1265,0,2024-12-13
Brand Awareness,Email,58545,2528,674,5841.84,55,793,0,2024-12-14
New Product Launch,Email,40224,2607,21,5658.7,105,1776,0,2024-12-15
Brand Awareness,Display,98945,128,142,5650.53,248,1905,1,2024-12-16
Spring Sale,Email,14224,1006,313,6074.53,20,4,1,2024-12-17
Spring Sale,YouTube,41738,3204,302,6797.03,194,1619,0,2024-12-18
Brand Awareness,Display,26150,4099,984,8069.39,29,1843,1,2024-12-19
Brand Awareness,Display,64731,3094,309,2771.23,29,360,1,2024-12-20
New Product Launch,Google,50688,2606,749,8267.99,24,458,0,2024-12-21
Holiday Promo,Email,74509,4765,792,5032.73,46,247,0,2024-12-22
Brand Awareness,Google,9577,3709,52,862.88,10,1589,0,2024-12-23
Spring Sale,Instagram,9070,3653,953,679.65,48,1696,1,2024-12-24
New Product Launch,Facebook,9666,1553,352,3408.96,46,945,1,2024-12-25
Brand Awareness,Display,58761,4933,335,7870.48,86,421,0,2024-12-26
Spring Sale,Instagram,37368,3456,823,7106.04,107,1946,0,2024-12-27
Spring Sale,Instagram,7783,615,507,7907.29,34,1761,0,2024-12-28
Holiday Promo,YouTube,42914,138,373,5220.96,21,14,0,2024-12-29
New Product Launch,Facebook,71507,3442,900,4457.97,18,735,0,2024-12-30
New Product Launch,Instagram,80026,986,436,1559.78,12,1596,1,2024-12-31
Holiday Promo,Instagram,68526,2944,30,3349.11,3,1145,0,2025-01-01
